date,symbol,exchange,passed,failed_criteria,close,rs_percentile
2026-07-23,AALB.AS,EURONEXT_AMSTERDAM,True,,41.24,93.4
2026-07-23,ABI.BR,EURONEXT_BRUSSELS,True,,72.18,77.9
2026-07-23,ABN.AS,EURONEXT_AMSTERDAM,True,,38.07,92.5
2026-07-23,ACX.MC,BME_MADRID,True,,16.54,91.0
2026-07-23,AGN.AS,EURONEXT_AMSTERDAM,True,,8.058,81.0
2026-07-23,AGS.BR,EURONEXT_BRUSSELS,True,,72.4,81.8
2026-07-23,AKER.OL,OSLO,True,,1252.0,98.8
2026-07-23,AKRBP.OL,OSLO,True,,342.2,90.5
2026-07-23,ALFA.ST,OMX_STOCKHOLM,True,,572.8,75.9
2026-07-23,ALV.DE,XETRA,True,,426.4,75.2
2026-07-23,ANA.MC,BME_MADRID,True,,252.6,91.2
2026-07-23,ASML.AS,EURONEXT_AMSTERDAM,True,,1575.6,99.0
2026-07-23,BAER.SW,SIX,True,,69.3,70.3
2026-07-23,BAMI.MI,BORSA_ITALIANA,True,,15.565,89.8
2026-07-23,BAMNB.AS,EURONEXT_AMSTERDAM,True,,11.37,92.7
2026-07-23,BARC.L,LSE,True,,522.0,79.6
2026-07-23,BAYN.DE,XETRA,True,,46.29,86.1
2026-07-23,BBVA.MC,BME_MADRID,True,,22.83,88.1
2026-07-23,BEZ.L,LSE,True,,1289.0,80.5
2026-07-23,BKT.MC,BME_MADRID,True,,15.905,73.5
2026-07-23,BMPS.MI,BORSA_ITALIANA,True,,11.484,96.8
2026-07-23,BNP.PA,EURONEXT_PARIS,True,,105.7,88.3
2026-07-23,BNZL.L,LSE,True,,2724.0,72.5
2026-07-23,BP.L,LSE,True,,549.4,80.3
2026-07-23,BPE.MI,BORSA_ITALIANA,True,,13.68,92.9
2026-07-23,CA.PA,EURONEXT_PARIS,True,,16.61,82.5
2026-07-23,CABK.MC,BME_MADRID,True,,13.08,93.2
2026-07-23,CBK.DE,XETRA,True,,38.05,71.3
2026-07-23,CCH.L,LSE,True,,4934.0,81.3
2026-07-23,DANSKE.CO,OMX_COPENHAGEN,True,,361.4,87.1
2026-07-23,DCC.L,LSE,True,,6295.0,86.6
2026-07-23,DHL.DE,XETRA,True,,56.64,89.1
2026-07-23,DPLM.L,LSE,True,,7525.0,90.3
2026-07-23,ELE.MC,BME_MADRID,True,,41.15,93.9
2026-07-23,ELI.BR,EURONEXT_BRUSSELS,True,,141.2,83.5
2026-07-23,EMSN.SW,SIX,True,,786.0,83.9
2026-07-23,ENGI.PA,EURONEXT_PARIS,True,,27.67,85.2
2026-07-23,ENI.MI,BORSA_ITALIANA,True,,22.755,94.6
2026-07-23,EOAN.DE,XETRA,True,,19.635,72.0
2026-07-23,EQNR.OL,OSLO,True,,389.5,97.1
2026-07-23,EVK.DE,XETRA,True,,16.71,70.6
2026-07-23,FBK.MI,BORSA_ITALIANA,True,,23.75,71.0
2026-07-23,FORTUM.HE,OMX_HELSINKI,True,,20.91,73.7
2026-07-23,FRO.OL,OSLO,True,,368.0,96.4
2026-07-23,G.MI,BORSA_ITALIANA,True,,42.61,86.4
2026-07-23,GALP.LS,EURONEXT_LISBON,True,,20.21,78.8
2026-07-23,GLE.PA,EURONEXT_PARIS,True,,77.28,83.2
2026-07-23,HSBA.L,LSE,True,,1540.6,91.5
2026-07-23,HSX.L,LSE,True,,1824.0,82.2
2026-07-23,IBE.MC,BME_MADRID,True,,21.09,76.6
2026-07-23,IMI.L,LSE,True,,3014.0,74.7
2026-07-23,INGA.AS,EURONEXT_AMSTERDAM,True,,29.015,85.9
2026-07-23,INVE-B.ST,OMX_STOCKHOLM,True,,399.75,78.1
2026-07-23,ISP.MI,BORSA_ITALIANA,True,,6.393,72.7
2026-07-23,ISS.CO,OMX_COPENHAGEN,True,,287.8,87.6
2026-07-23,JYSK.CO,OMX_COPENHAGEN,True,,1021.0,83.0
2026-07-23,KNIN.SW,SIX,True,,206.5,77.4
2026-07-23,LOG.MC,BME_MADRID,True,,34.22,71.8
2026-07-23,MAERSK-B.CO,OMX_COPENHAGEN,True,,17255.0,82.0
2026-07-23,MB.MI,BORSA_ITALIANA,True,,27.55,97.6
2026-07-23,MT.AS,EURONEXT_AMSTERDAM,True,,57.42,96.1
2026-07-23,NESTE.HE,OMX_HELSINKI,True,,33.5,99.8
2026-07-23,NN.AS,EURONEXT_AMSTERDAM,True,,79.9,85.4
2026-07-23,PST.MI,BORSA_ITALIANA,True,,27.32,89.3
2026-07-23,PUM.DE,XETRA,True,,28.32,79.1
2026-07-23,REP.MC,BME_MADRID,True,,26.18,99.3
2026-07-23,RR.L,LSE,True,,1393.2,71.5
2026-07-23,RWE.DE,XETRA,True,,59.4,88.6
2026-07-23,RXL.PA,EURONEXT_PARIS,True,,37.93,77.1
2026-07-23,SAN.MC,BME_MADRID,True,,11.952,84.9
2026-07-23,SBMO.AS,EURONEXT_AMSTERDAM,True,,33.46,84.2
2026-07-23,SDR.L,LSE,True,,588.0,90.0
2026-07-23,SEB-A.ST,OMX_STOCKHOLM,True,,215.9,75.7
2026-07-23,SGRO.L,LSE,True,,954.4,87.8
2026-07-23,SHB-A.ST,OMX_STOCKHOLM,True,,141.95,76.4
2026-07-23,SSAB-A.ST,OMX_STOCKHOLM,True,,96.94,93.7
2026-07-23,STAN.L,LSE,True,,2159.0,89.5
2026-07-23,STB.OL,OSLO,True,,200.2,78.6
2026-07-23,SWED-A.ST,OMX_STOCKHOLM,True,,367.7,85.6
2026-07-23,TEN.MI,BORSA_ITALIANA,True,,25.65,95.9
2026-07-23,TTE.PA,EURONEXT_PARIS,True,,75.63,92.0
2026-07-23,TYRES.HE,OMX_HELSINKI,True,,14.92,98.5
2026-07-23,UBSG.SW,SIX,True,,42.74,84.4
2026-07-23,UCG.MI,BORSA_ITALIANA,True,,81.57,79.3
2026-07-23,UNI.MI,BORSA_ITALIANA,True,,26.89,95.1
2026-07-23,URW.PA,EURONEXT_PARIS,True,,104.9,74.0
2026-07-23,VIE.PA,EURONEXT_PARIS,True,,37.14,80.0
2026-07-23,VOLV-B.ST,OMX_STOCKHOLM,True,,350.8,80.8
2026-07-23,VPK.AS,EURONEXT_AMSTERDAM,True,,47.14,73.0
2026-07-23,AAK.ST,OMX_STOCKHOLM,False,c1|c2|c3|c4|c5|c6|c7|c8,201.2,13.1
2026-07-23,AAL.L,LSE,False,c5,3697.0,77.6
2026-07-23,ABBN.SW,SIX,False,c5,80.5,90.8
2026-07-23,ABF.L,LSE,False,c2|c3|c4|c6|c8,1998.0,33.6
2026-07-23,AC.PA,EURONEXT_PARIS,False,c5|c6|c8,45.69,38.0
2026-07-23,ACA.PA,EURONEXT_PARIS,False,c6|c8,18.15,59.6
2026-07-23,ACKB.BR,EURONEXT_BRUSSELS,False,c5,269.4,70.1
2026-07-23,ACS.MC,BME_MADRID,False,c5,117.0,95.4
2026-07-23,AD.AS,EURONEXT_AMSTERDAM,False,c1|c4|c5|c6|c8,35.71,46.7
2026-07-23,ADDT-B.ST,OMX_STOCKHOLM,False,c6|c8,339.2,52.1
2026-07-23,ADEN.SW,SIX,False,c2|c3|c4|c8,21.66,31.9
2026-07-23,ADM.L,LSE,False,c2|c8,3552.0,57.9
2026-07-23,ADP.PA,EURONEXT_PARIS,False,c1|c2|c4|c5|c6|c8,105.1,29.7
2026-07-23,ADS.DE,XETRA,False,c2|c8,178.4,45.5
2026-07-23,ADYEN.AS,EURONEXT_AMSTERDAM,False,c1|c2|c3|c4|c5|c6|c7|c8,814.4,0.5
2026-07-23,AED.BR,EURONEXT_BRUSSELS,False,c6|c8,71.05,52.6
2026-07-23,AENA.MC,BME_MADRID,False,c6|c8,26.22,54.3
2026-07-23,AFX.DE,XETRA,False,c1|c2|c3|c4|c6|c7|c8,27.56,8.3
2026-07-23,AI.PA,EURONEXT_PARIS,False,c6|c8,175.94,68.1
2026-07-23,AIR.PA,EURONEXT_PARIS,False,c2|c4|c8,205.65,44.5
2026-07-23,AKE.PA,EURONEXT_PARIS,False,c1|c5|c6|c8,54.5,44.8
2026-07-23,AKZA.AS,EURONEXT_AMSTERDAM,False,c2|c3|c5|c6|c8,57.62,36.5
2026-07-23,ALC.SW,SIX,False,c1|c2|c3|c4|c6|c7|c8,54.36,18.2
2026-07-23,ALO.PA,EURONEXT_PARIS,False,c1|c2|c3|c4|c5|c6|c7|c8,15.95,2.7
2026-07-23,AMBU-B.CO,OMX_COPENHAGEN,False,c1|c2|c3|c4|c6|c7|c8,67.8,5.1
2026-07-23,AMG.AS,EURONEXT_AMSTERDAM,False,c1|c5|c6|c7|c8,27.48,19.0
2026-07-23,AMP.MI,BORSA_ITALIANA,False,c1|c2|c3|c4|c7|c8,11.115,6.6
2026-07-23,AMS.MC,BME_MADRID,False,c1|c2|c3|c4|c5|c6|c7|c8,48.51,9.2
2026-07-23,ANE.MC,BME_MADRID,False,c1|c2|c3|c5|c6|c8,22.0,31.4
2026-07-23,ANTO.L,LSE,False,c5,3754.0,84.7
2026-07-23,ARCAD.AS,EURONEXT_AMSTERDAM,False,c2|c3|c4|c7|c8,35.18,20.2
2026-07-23,ARGX.BR,EURONEXT_BRUSSELS,False,c2,790.4,74.5
2026-07-23,ASM.AS,EURONEXT_AMSTERDAM,False,c5,883.0,95.6
2026-07-23,ASRNL.AS,EURONEXT_AMSTERDAM,False,c6,70.52,75.4
2026-07-23,ASSA-B.ST,OMX_STOCKHOLM,False,c1|c4|c6|c8,340.9,37.0
2026-07-23,ATCO-A.ST,OMX_STOCKHOLM,False,c8,200.9,65.9
2026-07-23,AUTO.L,LSE,False,c1|c2|c3|c4|c6|c7|c8,490.7,6.3
2026-07-23,AV.L,LSE,False,c2|c3|c4|c6|c8,684.0,43.8
2026-07-23,AZN.L,LSE,False,c1|c4|c5|c6|c8,12554.0,38.4
2026-07-23,BA.L,LSE,False,c1|c3|c4|c6|c8,1938.5,34.8
2026-07-23,BAKKA.OL,OSLO,False,c1|c2|c3|c4|c6|c8,440.6,36.7
2026-07-23,BAS.DE,XETRA,False,c5|c6|c8,49.05,56.0
2026-07-23,BATS.L,LSE,False,c5|c6|c8,4588.0,59.1
2026-07-23,BAVA.CO,OMX_COPENHAGEN,False,c1|c2|c3|c4|c5|c6|c7|c8,177.0,20.7
2026-07-23,BC.MI,BORSA_ITALIANA,False,c1|c2|c3|c4|c5|c6|c8,81.14,25.8
2026-07-23,BC8.DE,XETRA,False,c1|c2|c3|c4|c5|c6|c7|c8,30.6,8.8
2026-07-23,BEI.DE,XETRA,False,c1|c2|c3|c4|c6|c7|c8,78.08,9.5
2026-07-23,BEIJ-B.ST,OMX_STOCKHOLM,False,c1|c2|c3|c4|c6|c8,136.9,28.2
2026-07-23,BESI.AS,EURONEXT_AMSTERDAM,False,c5|c7,239.3,97.3
2026-07-23,BILL.ST,OMX_STOCKHOLM,False,c1|c2|c3|c4|c6|c8,70.55,15.6
2026-07-23,BKG.L,LSE,False,c1|c2|c3|c4|c6|c8,3426.0,19.7
2026-07-23,BKW.SW,SIX,False,c1|c2|c3|c4|c5|c6|c8,138.4,17.5
2026-07-23,BLND.L,LSE,False,c8,442.8,59.9
2026-07-23,BMW.DE,XETRA,False,c1|c2|c3|c4|c5|c6|c7|c8,57.46,4.1
2026-07-23,BN.PA,EURONEXT_PARIS,False,c1|c2|c4|c6|c8,69.28,39.7
2026-07-23,BOL.ST,OMX_STOCKHOLM,False,c1|c4|c5|c7|c8,487.8,57.7
2026-07-23,BOSS.DE,XETRA,False,c2|c3|c6|c8,37.88,35.8
2026-07-23,BRBY.L,LSE,False,c1|c2|c3|c4|c5|c6|c8,1046.0,12.2
2026-07-23,BUCN.SW,SIX,False,c1|c2|c3|c4|c6|c8,328.5,25.3
2026-07-23,BVI.PA,EURONEXT_PARIS,False,c2|c4|c6|c8,27.13,38.9
2026-07-23,BZU.MI,BORSA_ITALIANA,False,c1|c2|c3|c4|c5|c6|c8,41.94,19.2
2026-07-23,CAP.PA,EURONEXT_PARIS,False,c1|c2|c3|c4|c5|c6|c7|c8,88.78,2.9
2026-07-23,CARL-B.CO,OMX_COPENHAGEN,False,c8,929.4,58.6
2026-07-23,CAST.ST,OMX_STOCKHOLM,False,c6|c8,130.45,67.4
2026-07-23,CFR.SW,SIX,False,c2,192.45,76.2
2026-07-23,CLN.SW,SIX,False,c1|c5|c6|c8,7.22,39.2
2026-07-23,CLNX.MC,BME_MADRID,False,c1|c3|c4|c5|c6|c8,24.78,24.1
2026-07-23,COLO-B.CO,OMX_COPENHAGEN,False,c1|c2|c3|c4|c6|c7|c8,402.5,4.6
2026-07-23,CON.DE,XETRA,False,c5|c8,70.6,63.7
2026-07-23,COV.PA,EURONEXT_PARIS,False,c3|c4|c6|c8,52.45,38.7
2026-07-23,CPR.MI,BORSA_ITALIANA,False,c1|c4|c6|c8,5.622,26.8
2026-07-23,CRDA.L,LSE,False,c5|c6|c8,2898.0,40.9
2026-07-23,CS.PA,EURONEXT_PARIS,False,c6|c8,44.82,67.9
2026-07-23,DB1.DE,XETRA,False,c5|c6|c8,247.9,53.5
2026-07-23,DBK.DE,XETRA,False,c2|c6|c8,30.92,46.5
2026-07-23,DEMANT.CO,OMX_COPENHAGEN,False,c2|c8,267.6,56.4
2026-07-23,DG.PA,EURONEXT_PARIS,False,c1|c4|c5|c6|c8,118.9,39.4
2026-07-23,DGE.L,LSE,False,c1|c2|c3|c4|c6|c7|c8,1558.984,20.4
2026-07-23,DIA.MI,BORSA_ITALIANA,False,c1|c2|c3|c5|c6|c7|c8,66.3,19.5
2026-07-23,DNB.OL,OSLO,False,c6|c8,296.2,60.8
2026-07-23,DSFIR.AS,EURONEXT_AMSTERDAM,False,c2|c8,82.5,64.0
2026-07-23,DSV.CO,OMX_COPENHAGEN,False,c1|c4|c5|c6|c7|c8,1418.0,24.6
2026-07-23,DSY.PA,EURONEXT_PARIS,False,c1|c2|c3|c4|c5|c6|c7|c8,18.175,3.2
2026-07-23,DTE.DE,XETRA,False,c1|c3|c4|c5|c6|c8,27.05,33.3
2026-07-23,DTG.DE,XETRA,False,c8,45.15,63.5
2026-07-23,EDEN.PA,EURONEXT_PARIS,False,c2,26.87,83.7
2026-07-23,EDPR.LS,EURONEXT_LISBON,False,c8,14.15,63.0
2026-07-23,EL.PA,EURONEXT_PARIS,False,c1|c2|c3|c4|c5|c6|c7|c8,162.4,1.5
2026-07-23,ELISA.HE,OMX_HELSINKI,False,c1|c3|c4|c5|c6|c7|c8,34.34,20.9
2026-07-23,EN.PA,EURONEXT_PARIS,False,c5|c8,48.26,65.5
2026-07-23,ENEL.MI,BORSA_ITALIANA,False,c8,9.966,69.3
2026-07-23,ENR.DE,XETRA,False,c1|c5,150.68,82.7
2026-07-23,ENT.L,LSE,False,c1|c2|c3|c4|c5|c6|c7|c8,546.0,4.4
2026-07-23,EPI-A.ST,OMX_STOCKHOLM,False,c1|c5|c8,245.1,58.4
2026-07-23,EQT.ST,OMX_STOCKHOLM,False,c2|c3|c4|c6|c8,311.4,23.6
2026-07-23,ERF.PA,EURONEXT_PARIS,False,c6|c8,67.16,35.3
2026-07-23,ERG.MI,BORSA_ITALIANA,False,c5|c6|c8,22.66,50.4
2026-07-23,ERIC-B.ST,OMX_STOCKHOLM,False,c1|c5|c7|c8,92.4,56.2
2026-07-23,ESSITY-B.ST,OMX_STOCKHOLM,False,c6|c8,277.0,52.8
2026-07-23,EVD.DE,XETRA,False,c1|c2|c3|c4|c6|c7|c8,56.6,5.4
2026-07-23,EVO.ST,OMX_STOCKHOLM,False,c2|c3|c8,694.6,41.6
2026-07-23,EXO.AS,EURONEXT_AMSTERDAM,False,c1|c2|c3|c4|c6|c8,68.6,22.6
2026-07-23,EXPN.L,LSE,False,c1|c2|c3|c4|c6|c7|c8,2714.0,11.2
2026-07-23,EZJ.L,LSE,False,c2,612.784,76.9
2026-07-23,FLS.CO,OMX_COPENHAGEN,False,c1|c4|c5|c6|c8,475.6,42.3
2026-07-23,FME.DE,XETRA,False,c2|c3|c6|c8,42.39,47.2
2026-07-23,FNTN.DE,XETRA,False,c1|c3|c4|c5|c6|c8,24.2,25.5
2026-07-23,FPE3.DE,XETRA,False,c2|c6|c8,40.0,43.3
2026-07-23,FRA.DE,XETRA,False,c1|c3|c4|c5|c6|c8,65.625,23.4
2026-07-23,FRE.DE,XETRA,False,c1|c2|c3|c4|c6|c8,43.04,29.2
2026-07-23,FRES.L,LSE,False,c1|c4|c5|c7|c8,2631.0,49.9
2026-07-23,G24.DE,XETRA,False,c1|c2|c3|c4|c5|c6|c7|c8,67.15,4.9
2026-07-23,GALE.SW,SIX,False,c1|c4|c6|c8,88.8,33.8
2026-07-23,GAW.L,LSE,False,c5|c8,19970.0,69.1
2026-07-23,GBLB.BR,EURONEXT_BRUSSELS,False,c5|c6|c8,77.9,45.3
2026-07-23,GEBN.SW,SIX,False,c1|c2|c3|c4|c6|c8,517.2,20.0
2026-07-23,GETI-B.ST,OMX_STOCKHOLM,False,c2|c4|c8,229.8,57.2
2026-07-23,GFC.PA,EURONEXT_PARIS,False,c2|c3|c4|c6|c8,74.6,34.5
2026-07-23,GIVN.SW,SIX,False,c2|c6|c8,3214.0,34.3
2026-07-23,GJF.OL,OSLO,False,c2|c6|c8,280.4,46.0
2026-07-23,GLEN.L,LSE,False,c5,540.5,88.8
2026-07-23,GMAB.CO,OMX_COPENHAGEN,False,c2|c4|c8,1877.5,35.5
2026-07-23,GN.CO,OMX_COPENHAGEN,False,c1|c2|c3|c4|c5|c6|c7|c8,91.2,12.9
