date,symbol,exchange,passed,failed_criteria,close,rs_percentile
2026-07-23,GRF.MC,BME_MADRID,False,c1|c2|c3|c4|c6|c7|c8,9.632,17.8
2026-07-23,GSK.L,LSE,False,c1|c4|c5|c8,1880.0,60.6
2026-07-23,GTT.PA,EURONEXT_PARIS,False,c8,193.4,66.7
2026-07-23,GXI.DE,XETRA,False,c2|c3|c5|c7|c8,26.08,17.3
2026-07-23,HEI.DE,XETRA,False,c1|c2|c3|c4|c5|c6|c7|c8,169.5,10.7
2026-07-23,HEIA.AS,EURONEXT_AMSTERDAM,False,c6|c8,76.88,50.1
2026-07-23,HEN3.DE,XETRA,False,c6|c8,74.0,48.9
2026-07-23,HEXA-B.ST,OMX_STOCKHOLM,False,c1|c2|c3|c4|c5|c6|c7|c8,79.0,7.5
2026-07-23,HIK.L,LSE,False,c2|c3|c4|c8,1552.0,26.0
2026-07-23,HM-B.ST,OMX_STOCKHOLM,False,c1|c4|c5|c8,163.0,39.9
2026-07-23,HNR1.DE,XETRA,False,c2|c4|c6|c8,246.4,44.0
2026-07-23,HO.PA,EURONEXT_PARIS,False,c1|c3|c4|c6|c8,231.6,27.0
2026-07-23,HOLM-B.ST,OMX_STOCKHOLM,False,c1|c2|c3|c4|c5|c6|c8,306.6,22.9
2026-07-23,HOT.DE,XETRA,False,c5,457.0,98.1
2026-07-23,HUH1V.HE,OMX_HELSINKI,False,c2|c3|c4|c6|c8,29.4,40.6
2026-07-23,HWDN.L,LSE,False,c1|c2|c3|c4|c5|c6|c8,777.0,26.5
2026-07-23,IAG.L,LSE,False,c5|c6|c8,432.6,49.4
2026-07-23,ICG.L,LSE,False,c1|c2|c3|c4|c6|c8,1842.0,25.1
2026-07-23,IDR.MC,BME_MADRID,False,c4|c8,52.94,60.3
2026-07-23,IFX.DE,XETRA,False,c5,67.13,98.3
2026-07-23,IG.MI,BORSA_ITALIANA,False,c5|c8,10.09,67.6
2026-07-23,IGG.L,LSE,False,c5,1708.0,92.2
2026-07-23,III.L,LSE,False,c1|c2|c3|c4|c7|c8,2711.0,5.6
2026-07-23,IMB.L,LSE,False,c1|c2|c3|c4|c6|c8,2802.0,28.5
2026-07-23,IMCD.AS,EURONEXT_AMSTERDAM,False,c3|c6|c8,89.14,40.4
2026-07-23,INDT.ST,OMX_STOCKHOLM,False,c2|c3|c4|c8,242.4,46.2
2026-07-23,INF.L,LSE,False,c2|c3|c4|c6|c8,864.6,28.0
2026-07-23,INW.MI,BORSA_ITALIANA,False,c1|c2|c3|c4|c5|c6|c7|c8,6.24,10.9
2026-07-23,IP.MI,BORSA_ITALIANA,False,c1|c2|c3|c4|c6|c7|c8,34.98,14.4
2026-07-23,ITX.MC,BME_MADRID,False,c8,54.36,54.7
2026-07-23,JMAT.L,LSE,False,c1|c3|c4|c5|c6|c8,1927.0,21.9
2026-07-23,JMT.LS,EURONEXT_LISBON,False,c1|c2|c3|c4|c5|c6|c8,17.06,16.1
2026-07-23,JUN3.DE,XETRA,False,c1|c2|c3|c4|c6|c7|c8,25.12,6.1
2026-07-23,KBC.BR,EURONEXT_BRUSSELS,False,c8,122.1,69.8
2026-07-23,KCR.HE,OMX_HELSINKI,False,c1|c4|c8,28.4,61.6
2026-07-23,KER.PA,EURONEXT_PARIS,False,c1|c2|c3|c4|c5|c6|c7|c8,246.9,26.3
2026-07-23,KESKOB.HE,OMX_HELSINKI,False,c6|c8,20.64,48.7
2026-07-23,KGX.DE,XETRA,False,c1|c2|c3|c4|c5|c6|c7|c8,41.01,3.4
2026-07-23,KNEBV.HE,OMX_HELSINKI,False,c1|c2|c3|c4|c5|c6|c7|c8,47.92,15.8
2026-07-23,KOG.OL,OSLO,False,c1|c3|c4|c5|c6|c7|c8,286.1,24.8
2026-07-23,KRN.DE,XETRA,False,c1|c2|c3|c4|c5|c6|c8,111.8,15.3
2026-07-23,LAND.L,LSE,False,c8,706.0,57.4
2026-07-23,LATO-B.ST,OMX_STOCKHOLM,False,c1|c2|c3|c4|c5|c6|c8,194.1,18.7
2026-07-23,LDO.MI,BORSA_ITALIANA,False,c1|c3|c4|c6|c8,51.42,34.1
2026-07-23,LEG.DE,XETRA,False,c1|c2|c3|c4|c5|c6|c7|c8,52.05,14.8
2026-07-23,LHA.DE,XETRA,False,c5|c8,8.664,53.0
2026-07-23,LIFCO-B.ST,OMX_STOCKHOLM,False,c1|c2|c3|c4|c6|c8,311.2,27.7
2026-07-23,LIGHT.AS,EURONEXT_AMSTERDAM,False,c1|c2|c3|c5|c6|c7|c8,16.29,12.4
2026-07-23,LOGN.SW,SIX,False,c2|c3|c6|c8,85.7,55.2
2026-07-23,LONN.SW,SIX,False,c2|c6|c8,538.4,35.0
2026-07-23,LOTB.BR,EURONEXT_BRUSSELS,False,c5,10880.0,79.8
2026-07-23,LR.PA,EURONEXT_PARIS,False,c1|c5|c6|c8,136.3,47.7
2026-07-23,LSEG.L,LSE,False,c1|c2|c5|c6|c8,8580.0,27.5
2026-07-23,LXS.DE,XETRA,False,c1|c2|c3|c4|c5|c7|c8,15.12,7.1
2026-07-23,MBG.DE,XETRA,False,c1|c2|c3|c4|c5|c6|c8,44.62,16.5
2026-07-23,MC.PA,EURONEXT_PARIS,False,c1|c2|c3|c4|c5|c6|c7|c8,464.0,13.4
2026-07-23,MEL.MC,BME_MADRID,False,c5,10.26,87.3
2026-07-23,MELE.BR,EURONEXT_BRUSSELS,False,c5|c8,71.55,59.4
2026-07-23,METSO.HE,OMX_HELSINKI,False,c4|c8,15.73,66.4
2026-07-23,ML.PA,EURONEXT_PARIS,False,c8,34.93,69.6
2026-07-23,MONC.MI,BORSA_ITALIANA,False,c1|c2|c5|c6|c8,47.86,31.1
2026-07-23,MOWI.OL,OSLO,False,c1|c2|c3|c4|c6|c8,197.8,28.7
2026-07-23,MRK.DE,XETRA,False,c8,136.05,61.3
2026-07-23,MRO.L,LSE,False,c1|c2|c3|c4|c6|c7|c8,478.3465,10.2
2026-07-23,MTX.DE,XETRA,False,c1|c2|c3|c4|c6|c8,337.8,23.8
2026-07-23,MUV2.DE,XETRA,False,c1|c2|c3|c4|c6|c8,499.3,33.1
2026-07-23,NDA-SE.ST,OMX_STOCKHOLM,False,c8,191.15,68.9
2026-07-23,NDA.DE,XETRA,False,c5,178.2,94.2
2026-07-23,NEM.DE,XETRA,False,c1|c2|c3|c4|c5|c6|c7|c8,53.85,1.0
2026-07-23,NESN.SW,SIX,False,c5|c6|c8,80.56,54.0
2026-07-23,NEX.PA,EURONEXT_PARIS,False,c1|c5|c6|c8,133.4,52.3
2026-07-23,NG.L,LSE,False,c1|c4|c6|c8,1247.5,51.6
2026-07-23,NHY.OL,OSLO,False,c1|c5|c7,86.08,70.8
2026-07-23,NKT.CO,OMX_COPENHAGEN,False,c5,902.0,81.5
2026-07-23,NOD.OL,OSLO,False,c5|c8,167.7,64.7
2026-07-23,NOKIA.HE,OMX_HELSINKI,False,c5|c7,9.254,99.5
2026-07-23,NOVN.SW,SIX,False,c8,123.48,68.4
2026-07-23,NOVO-B.CO,OMX_COPENHAGEN,False,c2|c3|c7|c8,310.8,15.1
2026-07-23,NSIS-B.CO,OMX_COPENHAGEN,False,c2|c6|c8,413.3,32.8
2026-07-23,NTGY.MC,BME_MADRID,False,c6|c8,29.56,62.8
2026-07-23,NWG.L,LSE,False,c8,680.6,65.0
2026-07-23,NXT.L,LSE,False,c2|c6|c8,14775.0,56.9
2026-07-23,OR.PA,EURONEXT_PARIS,False,c5|c6|c8,374.05,37.2
2026-07-23,ORA.PA,EURONEXT_PARIS,False,c1|c5|c8,16.42,66.2
2026-07-23,ORK.OL,OSLO,False,c1|c4|c6|c8,104.3,36.3
2026-07-23,ORNBV.HE,OMX_HELSINKI,False,c8,78.4,62.3
2026-07-23,ORSTED.CO,OMX_COPENHAGEN,False,c5|c7|c8,152.2,38.2
2026-07-23,OUT1V.HE,OMX_HELSINKI,False,c5,5.525,86.9
2026-07-23,P911.DE,XETRA,False,c2|c6|c8,45.79,50.6
2026-07-23,PAH3.DE,XETRA,False,c1|c2|c3|c4|c5|c6|c7|c8,27.6,10.5
2026-07-23,PGHN.SW,SIX,False,c1|c2|c3|c4|c5|c6|c7|c8,671.8,2.4
2026-07-23,PHIA.AS,EURONEXT_AMSTERDAM,False,c1|c4|c5|c6|c8,22.86,32.1
2026-07-23,PNDORA.CO,OMX_COPENHAGEN,False,c2|c3|c7|c8,764.4,64.5
2026-07-23,PNN.L,LSE,False,c1|c4|c5|c6|c8,474.8,21.2
2026-07-23,PRU.L,LSE,False,c1|c4|c6|c8,1096.5,42.6
2026-07-23,PRX.AS,EURONEXT_AMSTERDAM,False,c1|c2|c3|c4|c5|c6|c7|c8,36.99,3.9
2026-07-23,PRY.MI,BORSA_ITALIANA,False,c5,127.45,94.9
2026-07-23,PSN.L,LSE,False,c1|c2|c3|c4|c6|c7|c8,1107.5,18.5
2026-07-23,PSON.L,LSE,False,c8,1211.5,66.9
2026-07-23,PUB.PA,EURONEXT_PARIS,False,c2|c8,87.0,45.0
2026-07-23,PUIG.MC,BME_MADRID,False,c6|c8,16.42,45.7
2026-07-23,QIA.DE,XETRA,False,c1|c2|c3|c4|c6|c8,35.17,11.7
2026-07-23,QTCOM.HE,OMX_HELSINKI,False,c1|c2|c3|c4|c5|c6|c7|c8,23.88,1.7
2026-07-23,RAA.DE,XETRA,False,c1|c4|c5|c6|c8,633.0,30.7
2026-07-23,RACE.MI,BORSA_ITALIANA,False,c2|c3|c4|c6|c7|c8,322.8,36.0
2026-07-23,RAND.AS,EURONEXT_AMSTERDAM,False,c2|c3|c4|c8,35.2,56.7
2026-07-23,RBREW.CO,OMX_COPENHAGEN,False,c1|c3|c4|c6|c8,474.6,23.1
2026-07-23,REC.MI,BORSA_ITALIANA,False,c2|c3|c6|c8,51.4,47.4
2026-07-23,RED.MC,BME_MADRID,False,c2|c3|c6|c8,15.6,43.6
2026-07-23,REL.L,LSE,False,c1|c2|c3|c4|c6|c7|c8,2515.0,8.0
2026-07-23,RHM.DE,XETRA,False,c1|c2|c3|c4|c5|c6|c7|c8,1017.8,0.7
2026-07-23,RI.PA,EURONEXT_PARIS,False,c1|c2|c3|c4|c6|c7|c8,62.22,8.5
2026-07-23,RIO.L,LSE,False,c1|c5,6907.0,72.3
2026-07-23,RKT.L,LSE,False,c1|c2|c3|c4|c6|c8,4984.0,13.9
2026-07-23,RMS.PA,EURONEXT_PARIS,False,c1|c2|c3|c4|c6|c7|c8,1645.5,7.3
2026-07-23,RMV.L,LSE,False,c1|c2|c3|c4|c5|c6|c7|c8,431.8,5.8
2026-07-23,RNO.PA,EURONEXT_PARIS,False,c1|c2|c3|c4|c5|c6|c8,26.22,14.6
2026-07-23,ROCK-B.CO,OMX_COPENHAGEN,False,c1|c2|c3|c4|c5|c6|c7|c8,192.0,16.3
2026-07-23,ROR.L,LSE,False,c2|c3|c4,485.134,91.7
2026-07-23,ROVI.MC,BME_MADRID,False,c1|c3|c4|c6|c7|c8,57.85,21.7
2026-07-23,SAAB-B.ST,OMX_STOCKHOLM,False,c1|c4|c8,588.9,31.6
2026-07-23,SAF.PA,EURONEXT_PARIS,False,c6|c8,320.6,51.1
2026-07-23,SALM.OL,OSLO,False,c1|c2|c3|c4|c5|c6|c8,498.0,32.6
2026-07-23,SAMPO.HE,OMX_HELSINKI,False,c2|c4|c6|c8,9.632,41.4
2026-07-23,SAN.PA,EURONEXT_PARIS,False,c1|c2|c3|c4|c6|c8,75.83,30.4
2026-07-23,SAND.ST,OMX_STOCKHOLM,False,c1|c5,346.1,74.9
2026-07-23,SAP.DE,XETRA,False,c1|c2|c3|c4|c5|c6|c7|c8,131.38,2.2
2026-07-23,SCA-B.ST,OMX_STOCKHOLM,False,c1|c2|c3|c4|c6|c8,103.8,22.1
2026-07-23,SCMN.SW,SIX,False,c1|c5|c6|c8,626.5,53.3
2026-07-23,SECU-B.ST,OMX_STOCKHOLM,False,c6|c8,168.7,68.6
2026-07-23,SGE.L,LSE,False,c1|c2|c3|c4|c5|c6|c7|c8,826.2,6.8
2026-07-23,SGO.PA,EURONEXT_PARIS,False,c1|c2|c3|c4|c5|c6|c8,74.22,17.0
2026-07-23,SGSN.SW,SIX,False,c6|c8,95.46,53.8
2026-07-23,SHEL.L,LSE,False,c6,3322.5,73.2
2026-07-23,SHL.DE,XETRA,False,c1|c2|c3|c4|c5|c6|c7|c8,34.09,7.8
2026-07-23,SIE.DE,XETRA,False,c5|c8,269.5,55.0
2026-07-23,SIKA.SW,SIX,False,c2|c3|c6|c8,156.35,32.4
2026-07-23,SKA-B.ST,OMX_STOCKHOLM,False,c6|c8,262.9,49.6
2026-07-23,SKF-B.ST,OMX_STOCKHOLM,False,c6|c8,255.2,51.8
2026-07-23,SLHN.SW,SIX,False,c6|c8,949.6,61.8
2026-07-23,SMIN.L,LSE,False,c6|c8,2669.0,47.9
2026-07-23,SN.L,LSE,False,c1|c2|c3|c4|c5|c6|c8,1113.5,22.4
2026-07-23,SOF.BR,EURONEXT_BRUSSELS,False,c2|c3|c4|c6|c8,235.8,29.9
2026-07-23,SOI.PA,EURONEXT_PARIS,False,c5|c7,118.35,100.0
2026-07-23,SOLB.BR,EURONEXT_BRUSSELS,False,c5|c6|c8,26.3,43.1
2026-07-23,SOON.SW,SIX,False,c2|c3|c6|c8,208.0,30.2
2026-07-23,SPIE.PA,EURONEXT_PARIS,False,c5|c6|c8,48.42,42.8
2026-07-23,SPX.L,LSE,False,c1|c3|c4|c6|c8,6990.0,40.1
2026-07-23,SREN.SW,SIX,False,c2|c3|c4|c6|c8,130.65,41.1
2026-07-23,SRG.MI,BORSA_ITALIANA,False,c8,6.214,65.2
2026-07-23,SRT3.DE,XETRA,False,c1|c2|c4|c5|c6|c8,219.7,29.0
2026-07-23,SSE.L,LSE,False,c4|c8,2469.769,64.2
2026-07-23,STERV.HE,OMX_HELSINKI,False,c1|c4|c5|c6|c7|c8,8.888,30.9
2026-07-23,STJ.L,LSE,False,c1|c2|c3|c4|c5|c6|c7|c8,1060.146,9.7
2026-07-23,STLAM.MI,BORSA_ITALIANA,False,c1|c2|c3|c4|c5|c6|c7|c8,5.055,1.2
2026-07-23,STMN.SW,SIX,False,c5|c6|c8,96.16,37.7
2026-07-23,SU.PA,EURONEXT_PARIS,False,c5|c6|c8,267.05,60.1
2026-07-23,SUBC.OL,OSLO,False,c5,329.0,97.8
2026-07-23,SVT.L,LSE,False,c4|c6|c8,3038.0,50.9
2026-07-23,SW.PA,EURONEXT_PARIS,False,c8,54.4,63.3
2026-07-23,SY1.DE,XETRA,False,c8,85.84,54.5
2026-07-23,TEG.DE,XETRA,False,c1|c2|c3|c4|c5|c6|c8,13.16,27.3
2026-07-23,TEL.OL,OSLO,False,c1|c3|c4|c5|c6|c8,133.1,21.4
2026-07-23,TEL2-B.ST,OMX_STOCKHOLM,False,c1|c5|c6|c8,160.45,48.2
2026-07-23,TEMN.SW,SIX,False,c1|c4|c5|c6|c7|c8,60.7,24.3
2026-07-23,TEP.PA,EURONEXT_PARIS,False,c1|c2|c3|c5|c6|c7|c8,54.06,14.1
2026-07-23,TIETO.HE,OMX_HELSINKI,False,c1|c5|c6|c8,17.37,42.1
2026-07-23,TIT.MI,BORSA_ITALIANA,False,c5,7.615,94.4
2026-07-23,TLX.DE,XETRA,False,c6|c8,112.5,48.4
2026-07-23,TOM.OL,OSLO,False,c1|c2|c3|c4|c6|c7|c8,102.7,10.0
2026-07-23,TREL-B.ST,OMX_STOCKHOLM,False,c8,416.0,61.1
2026-07-23,TRN.MI,BORSA_ITALIANA,False,c6|c8,10.345,67.2
2026-07-23,TRYG.CO,OMX_COPENHAGEN,False,c2|c3|c4|c6|c8,155.3,37.5
2026-07-23,TSCO.L,LSE,False,c4|c6|c8,481.9,55.5
2026-07-23,TUI1.DE,XETRA,False,c1|c2|c3|c4|c5|c6|c7|c8,6.75,11.9
2026-07-23,UCB.BR,EURONEXT_BRUSSELS,False,c1|c4|c5|c8,242.3,47.0
2026-07-23,UHR.SW,SIX,False,c1|c5|c8,175.6,55.7
2026-07-23,ULVR.L,LSE,False,c1|c2|c3|c4|c6|c8,4581.5,29.4
2026-07-23,UMG.AS,EURONEXT_AMSTERDAM,False,c1|c2|c3|c4|c5|c6|c7|c8,18.15,11.4
2026-07-23,UMI.BR,EURONEXT_BRUSSELS,False,c5|c8,20.12,62.5
2026-07-23,UPM.HE,OMX_HELSINKI,False,c1|c4|c5|c6|c8,22.7,41.8
2026-07-23,UU.L,LSE,False,c6|c8,1377.0,62.0
2026-07-23,VACN.SW,SIX,False,c5,649.4,96.6
2026-07-23,VALMT.HE,OMX_HELSINKI,False,c1|c2|c3|c4|c6|c7|c8,22.36,13.6
2026-07-23,VIS.MC,BME_MADRID,False,c1|c5|c6|c8,56.1,44.3
2026-07-23,VNA.DE,XETRA,False,c1|c2|c3|c4|c5|c6|c8,20.77,16.8
2026-07-23,VOW3.DE,XETRA,False,c1|c2|c3|c4|c5|c6|c7|c8,72.66,9.0
2026-07-23,VWS.CO,OMX_COPENHAGEN,False,c1|c5,176.5,74.2
2026-07-23,WCH.DE,XETRA,False,c5,90.4,78.3
2026-07-23,WDP.BR,EURONEXT_BRUSSELS,False,c4|c6|c8,22.88,51.3
2026-07-23,WEIR.L,LSE,False,c1|c2|c3|c4|c6|c7|c8,2526.0,18.0
2026-07-23,WKL.AS,EURONEXT_AMSTERDAM,False,c1|c2|c3|c4|c5|c6|c7|c8,60.2,1.9
2026-07-23,WLN.PA,EURONEXT_PARIS,False,c1|c2|c3|c4|c5|c6|c7|c8,9.894,0.2
2026-07-23,WRT1V.HE,OMX_HELSINKI,False,c1|c4|c5|c8,30.79,58.2
2026-07-23,WTB.L,LSE,False,c1|c2|c3|c4|c6|c7|c8,2398.0,12.7
2026-07-23,YAR.OL,OSLO,False,c1|c5|c8,452.1,65.7
2026-07-23,ZAL.DE,XETRA,False,c2|c8,27.91,49.1
2026-07-23,ZEAL.CO,OMX_COPENHAGEN,False,c1|c2|c3|c4|c5|c6|c7|c8,290.6,3.6
2026-07-23,ZURN.SW,SIX,False,c6|c8,615.6,58.9
